,Customer Name,Review Title,Rating,Reviews
106,Aakash Pandey,A true masterpiece,5.0 out of 5 stars,"  If you're thinking if its worth it, I must say don't think just Go for it, The story the gameplay the mechanism is so awesome , also the web swinging is alone worth it"
107,Eleven,One of the best game for PS4,5.0 out of 5 stars,"  Everything is awesome. From the story, to graphics, to sound. Must have for PS4."
108,pranavesh,Good game,4.0 out of 5 stars,"  It is actually a good game. But i bought it at a high price ☹️, now its cheaper."
109,Divyraj singh,AMAZING,5.0 out of 5 stars,"  Just 2 words : ""Amazing spiderman'Go for it without any hesitation and I bet you won't be bored even for a sec"
110,Amazon Customer,Best Graphics and also the 2019 best game,5.0 out of 5 stars,  Nice game includes all the dlcs. Fabulous graphics and you would love to play if you like open world and story games and if you are done with playing gta.
111,Kelvin,DLC CODE WORKS JUST FINE,5.0 out of 5 stars,  masterpiece of a game
112,ANIRUDH ,Must Buy game,5.0 out of 5 stars,"  This game is more than my expectations. The visuals, the game environment is greatly designed. In short, it is a game one must buy and play as soon as possible."
113,Smarth Grover,Wrong Region’s Game,1.0 out of 5 stars,"  Do Not Buy, I received the game of some region which has a completely different language. Terrible Experience. Complete waste of money!"
114,Ashwin,😘😘😘😘,5.0 out of 5 stars,  Soooo Good. The code worked well aswell! Game is incredible and worth the buy!
115,Habiba,Pathetic product - fraudulent,1.0 out of 5 stars,  Don't buy. It is fraud... Data is corrupt and there is no return policy for this. I'm d victim of this product
116,Amit Das,Just take it,5.0 out of 5 stars,  A must have for every ps4 owner !!!
117,Somil Chandra,Spider Man PS4,5.0 out of 5 stars,  Spider Man game received and it is excellent
118,Amazon Customer,Case is damaged,3.0 out of 5 stars,  Disc is in good shape but the case is damaged
119,Kevin Tweedie,Fast delivery along with the correct product,5.0 out of 5 stars,  As expected item was as described as spiderman game if the year edition
120,Aafreen Siddiqui,Fantastic and a must buy,5.0 out of 5 stars,  The game is perfect. A very nice storyline and the graphics is fantastic. The DLC missions are very good too. Must buy if you love Spider Man
121,Hemant Rajulwala,PS4,5.0 out of 5 stars,  Received as had left the product at some other place
122,Rajdeep Mukherjee,Amazing Spiderman,5.0 out of 5 stars,  Amazing with spidy
123,Amazon Customer,Genuine Brand New product. Awesome Game!,5.0 out of 5 stars,"  I recieved a genuine brand new product.It's an Amazing Game! One of my favorites. If you own a ps4, you must play this game atleast once!"
124,ME,Best game,5.0 out of 5 stars,  Best game in the world
125,Akshay Jadhav,Must for PS4,5.0 out of 5 stars,  Best Fast pace action Game!! Don’t miss it!!Great deal with amazon as I got Game of the Year edition in low cost!
126,Rajesh,Ok,4.0 out of 5 stars,  Good
127,Sidharth Sinhku,A PS4 classic that you surely need to buy without giving a second though!,5.0 out of 5 stars,  No doubt a bang for the buck.. be sure toh complete each and every activity to make the most of this game!
128,Vishal D.,Go for it👍❤️,5.0 out of 5 stars,  Cool game . Well packaged disc . It's a blu ray disc. All in one gaming experience.
129,Mayuresh,Just go for it!!!!!!!!,5.0 out of 5 stars,"  Way better than amazing spiderman 2 in terms of everything, the gameplay, story, villains."
130,Prasad,Amazing,4.0 out of 5 stars,  Got what I wanted. Except the cover language isn't English. The product is perfectly good. No damages. The delivery was quite sooner than expected.
131,Amey U.,Best game ever,5.0 out of 5 stars,  Best game ever go fort it..!
132,Abhishek M.,A class purchase,5.0 out of 5 stars,  Awesome game .. delivery of Amazon was super fast
133,Mirza,Amazing,5.0 out of 5 stars,  Amazing game. Lot to explore via free roam. Beautiful Graphics. Must buy
134,Prashant P.,It's fun time,5.0 out of 5 stars,  It was a gift for my Nephew and he loved the game.
135,anurag,100% authentic,5.0 out of 5 stars,"  I am very impressed with the seller, it was 100% authentic and in a good packaging."
136,deepak k.,Fantastic!,5.0 out of 5 stars,  Good service and packaging good all good thanks amazon
137,Rajveer sinh Rathod,I love spider man,5.0 out of 5 stars,  I liked the game and it was perfect for me I had decided to take the miles morals also I liked the first one spider man .
138,Anish Sharma,Nice game,5.0 out of 5 stars,"  Good game, received on time"
139,Parth,Worst experience,1.0 out of 5 stars,  I got the game but the code does not work even though I was assured it would work and I am not even getting the refund.
140,Gopi,I need replacement,1.0 out of 5 stars,  Error while installing so indeed replacement for it asap
141,Sandeep,NOT WORKING,1.0 out of 5 stars,  I received the products...but it is not working..plz help
142,Prithvi Rio Raj,Amazing,5.0 out of 5 stars,  Amazing. The DLC code worked and I could download all 3 DLCs available. Overall a great buy.
143,Panwar,Perfect,5.0 out of 5 stars,  Its been a month now and its working perfectly fine
144,aro,Perfect quality and graphics,5.0 out of 5 stars,"  Your browser does not support HTML5 video.


   Very good one in  quality and even graphics is awesome very satisfied"
145,Amazon Customer,Spiderman,5.0 out of 5 stars,  The DLC Code and the game are working fine and it's brand new so no need to worry if you buy from cloudtail seller
146,Azad Sarkar,Very good,5.0 out of 5 stars,  Good game
147,GR P.,ITS A MUST BUY!!!!!!,5.0 out of 5 stars,  epic game . one of the best games i ever played. extremley pleased with the game. its a must buy for all playstation users.
148,Ashmit Agarwal,Fantastic Amazing,5.0 out of 5 stars,  Just wowwwwwwwwwwwww Amazing game ending is very emotional superb
149,sharan,Not working,1.0 out of 5 stars,  Not working
150,Ranndhir s.,Best spider till date,5.0 out of 5 stars,  Waited couple of months to buy it and totally worth it.Amazing graphics
151,NIHAL ALAM,Very nice,5.0 out of 5 stars,"  Very good product, everything is good"
152,Amit Malhotra,Nice game good delivery speed,5.0 out of 5 stars,  Definately a good would recommend to all
153,Rudra,This game is just awesome.,5.0 out of 5 stars,  You won't regret
154,AmazonCustomer,Absolute masterpiece!,5.0 out of 5 stars,  One of the best games ever made for the PS4!Greatly loved the gameplay and visuals!!
155,Sunita Budhori,Garbage,1.0 out of 5 stars,  Not working
156,kumar s.,How I'm becoming greater,5.0 out of 5 stars,  Be Greater!!!!
157,Vinit harode,must buy,5.0 out of 5 stars,  really really good game
158,Anshu,Bad quality,1.0 out of 5 stars,  I don’t like this product trying to refund this for so longSend someone to pick it upPlease
159,Eswar,Code is not working,1.0 out of 5 stars,  Dlc code is not working
160,Venom,Go for it,5.0 out of 5 stars,  Great package and great delivery Amazon.The game is great and dlc works to so no worry
161,Krutarth,Best,5.0 out of 5 stars,  Best game for marvel lovers.........Superb graphics......jitni tarif karo utni kam he.......
162,Arpit,AMAZING GAME AND AMAZING PRODUCT WITH SUPER AMAZING PACKAGING.,5.0 out of 5 stars,"  GAME IS ALL ORIGINAL, THERE WAS NO DAMAGE ON THE COVER, THE CODE WAS WELL PLACED. TOTALLY SATISFIED."
163,Aaradhy222,BE GREATER,5.0 out of 5 stars,  Nothing to say about the game...Just go and grab it.
164,Ishaan,Not Happy,1.0 out of 5 stars,  It's not working
165,Ashish Pillai,i am a big marvel fan but this one is a boring game,2.0 out of 5 stars,  Boring game
166,Ashwin,Awesome purchase,5.0 out of 5 stars,  Received the pack on time and also in good condition. Game and DLCs works fine. Thanks Flipkart.
167,Vicky samby,Genuine product,5.0 out of 5 stars,  A genuine product with authentic DLC code. And ofcourse with English language. Must buy gamers.
168,Shivang Dogra,Good price for a great game,5.0 out of 5 stars,  Pretty economic price tag for a great game. The delivery too was pretty quick.
169,MOULIVENKATESAN KM,VERY BORE GAME,2.0 out of 5 stars,  WASTE OF MONEY. GAME NOT WORKING
170,Shivam Agarwal,Story is exceptional!,5.0 out of 5 stars,  Graphics are over the top!Story is fabulous!This game is worth its price.
171,Sameer,Amazon too good,5.0 out of 5 stars,  Best packaging.best game.never disappointed from Amazon.love you Amazon ❤️❤️
172,Phijam eden,Love it💓💓💓,4.0 out of 5 stars,  Thank you some love it....💓💓💓💓The package was delivered too fast but love
173,aryan saxena,Best deal for the best game,5.0 out of 5 stars,  A very good game and all the codes were working properly 😄
174,Rudransh,Best game,5.0 out of 5 stars,  There is a problem my dlc is not workingIts not showing even i have completed the game
175,Amazon Customer,AWESOME,5.0 out of 5 stars,  The best game in the world. It is a must buy. DLC CODES WORK PROPERLY. Gameplay is too good
176,AMIT SHARMA,Value for Money,5.0 out of 5 stars,  Good game
177,abhinav,Great game.,5.0 out of 5 stars,"  Wonderful game. Awesome gameplay, nice storyline. Overall fun package."
178,Ankit,Worth your money.,5.0 out of 5 stars,  The game is delivered as said per the description and was earlier than expected.
179,Hiranmay Kumar,Must play game,5.0 out of 5 stars,  Awesome game... A must play game and I bought this Game of the year edition... Totally loved it....
180,Taha,2 stars,2.0 out of 5 stars,  middle eastern edition
181,Amazon Customer,Don't buy,1.0 out of 5 stars,  It's not the Indian version. you can not redeem the DLC code. don't buy from here.
182,Srinivas,Excellent Game for Game lovers,5.0 out of 5 stars,  Fantastic Game.
183,Jagdeep S.,Return of product,1.0 out of 5 stars,  I want to return it
184,Afsana Ahmad,Don't buy thisss,1.0 out of 5 stars,  Make sure u don't buy this c.d....it's wrong there is something else in the CD
185,Aditya,Must Have Game,5.0 out of 5 stars,"  Its a must have game if u have ps4 with awesome graphics, action and story."
186,abirami,Wow,5.0 out of 5 stars,  Very good graphics good story but why 16 + it is good for 12
187,Srinivas R,Very good,5.0 out of 5 stars,  Excellent
188,Raj,Awesome game,5.0 out of 5 stars,  Must play
189,Suresh,Middle East version,5.0 out of 5 stars,"  Bought from Gamesbaba, arrived in good condition. The dlc code worked fine."
190,D kangabam,My son just loved it,5.0 out of 5 stars,  Awesome
191,Dr M.,Amazing game ⭐️,5.0 out of 5 stars,  Received original CD. Very good game. Definitely must buy.
192,Syamantak Sengupta,Fantastic ❤️,5.0 out of 5 stars,  The title says it all!!!Really a Game of the year ❤️
193,Joydeep Debnath,Best game ever,5.0 out of 5 stars,  Contained main DLC with 3 side stories. Great deal at this price.
194,Sandeep Kumar Sharma,Best game for ps4 ever.......,5.0 out of 5 stars,  Brilliant game the stoey was awesome of the game . Must try this product.
195,Ravijeet Sidhu,Crack on case,1.0 out of 5 stars,  The game is working smoothly but the case of game was having cracks on it
196,Amazon Customer,Review for this game,5.0 out of 5 stars,  Wonderful storyGraphics are excellent in this game
197,B Arwind,మాస్టర్ piece,5.0 out of 5 stars,  Nice and beautifully done
198,Ranjit Kumar,Amazing Game,5.0 out of 5 stars,  Absolutely nice and working well
199,Arham rao,Original game,5.0 out of 5 stars,  Original game order from cloudtail every time if u order a game
200,Mohit Sharma ,Best quality and fast service,5.0 out of 5 stars,  Thanku seller and Amazon i am happy 100 % setisfied...
201,Vijay,Awesome game...,5.0 out of 5 stars,  Finally got a game which never bore. Fantastic game.
202,Damall Dumeel,Middle East  product..Code not working ..,1.0 out of 5 stars,  Received  uae 🇦🇪  product...Not able to redeem  the code..
203,Archana,Best Game,5.0 out of 5 stars,  This game is amazing. The graphics and story is really good.
204,Amazon Customer,Felt like m the spiderman,5.0 out of 5 stars,  Simply awesome... What a game for super hero lovers
205,Abdul Azim Naushad,Worth buying after consideration,5.0 out of 5 stars,"  Great. Spot on delivery, DLC working fine and no problem with the disc whatsoever."
206,Arnav Singh,Spider man game of the year edition,5.0 out of 5 stars,  Game of the year edition is best it contains dlc and extra content
207,Amazon Customer,Nice game,5.0 out of 5 stars,  Nice game must buy
208,Dharini,Received new Game CD in very good packing,5.0 out of 5 stars,  Amazing product and game CD. Very happy abt the product.
209,Gowtham m.,Great graphics,5.0 out of 5 stars,  Good and superb game good packaging thanks amazon amazing game
210,Mario messi,Marvel's Spider Man Ps4,5.0 out of 5 stars,  Got it thanks amazon dlc code worked perferly
211,lakshana,Awesome Game !!,5.0 out of 5 stars,  Very interesting game
212,farzana,Amazing game OP game OG ge,3.0 out of 5 stars,  The game was just amazing u must play it once before you die
213,Shoham teberiwal,Amazing,5.0 out of 5 stars,  Great gameplay
214,Vicky,Kids found it amazing,5.0 out of 5 stars,  Perfectly matched my son's expectations
215,Abhinav Sharma,Must buy for ps4,5.0 out of 5 stars,  Great game. Iam loving it. Must buy if you own ps4
216,Kushagra Agarwal,Don't buy,1.0 out of 5 stars,  Doesn't even work. Always showing some error when I start
217,Anurag Paul,Best spiderman game,5.0 out of 5 stars,  Came in good condition and game is just awesome must buy
218,Mangai,Vera level,5.0 out of 5 stars,  Vera level
219,Kalpak balasaheb Dalvi,Best game of the year 👍,5.0 out of 5 stars,  Fantastic game !! Good fast delivered by Amazon liked it
220,Surendar S,Awesome,5.0 out of 5 stars,  Must play
221,Madhu P. M,Original product,4.0 out of 5 stars,  Original product
222,UNKNOWN_GAMER_!,This is the best cd,5.0 out of 5 stars,  This is the best cd must buy and play graphics is best and overall best game
223,Vishal,Damaged case,4.0 out of 5 stars,  Seal packed product but damaged case
224,SHIVAM,BEST Game Ever,5.0 out of 5 stars,  One of the best games to play
225,Huzefa Akbar Panhalkar,Very good quality,5.0 out of 5 stars,  Awesome
226,Chiraag Podder,Go for it!,5.0 out of 5 stars,  Awesome game and the DLCs too worked like a charm!
227,siddharth,One of the best games on ps4,5.0 out of 5 stars,  Amazing gameplay and storyline. Go for it
228,SmartSathiya,Excellent,5.0 out of 5 stars,  Excellent Game
229,Sanjay ,The marvel spiderman,5.0 out of 5 stars,  Wow the game was awesome more missions supermass
230,Tarun Bajaj,Interesting Game,3.0 out of 5 stars,  The game is fine
231,ashwani rawat,Wonderful,5.0 out of 5 stars,  Wonderful Game. Graphics is at its best
232,Abhishek Vijay,Thumbs up to Amazon...thumbs up to sony,5.0 out of 5 stars,"  Great price, quick delivery and what an amazing game."
233,amrutha,Spider man,5.0 out of 5 stars,  Everything works just fine.. Ontime delivery..
234,Ajay B.,Wow,5.0 out of 5 stars,  Very nice gameAlways enjoy while playing
235,Aditya,Perfect,5.0 out of 5 stars,  Perfect
236,Kamya,Just amazing,5.0 out of 5 stars,  Excellent product and in a very good condition.
237,Rashmi,Best game,5.0 out of 5 stars,  Very good game
238,SURESH KUMAR THILAKAN,best game ever,5.0 out of 5 stars,  Very good game
239,Deepa Joseph,woth it,5.0 out of 5 stars,  best for gamers and for ps 4 consoles
240,neelima,Spiderman Is Awesome,5.0 out of 5 stars,  Awesome game love it must buy a real spidey ps4 series
241,Krishna Kumar Nallur,Good deal kids are having fun,5.0 out of 5 stars,  It's good as expected
242,Reena,Game rating,5.0 out of 5 stars,  Very nice game
243,M Singh,Delivered as promised.,5.0 out of 5 stars,  Brand new disc; no scratches. DLC code works.
244,NAYAN KHAN,Best Spiderman Game,5.0 out of 5 stars,  Great game ❤
245,amogh,Awesome game,5.0 out of 5 stars,  Awesome game
246,Suraj Kiran Naik,Must buy,5.0 out of 5 stars,  Gr8 game... Loved it...  Play a lot
247,Goutam Ghosal,Incredible Game. A must have.,5.0 out of 5 stars,  Excellent game play.
248,Arham,One of the best ps4 exclusive,5.0 out of 5 stars,  Great game. The dlc worked for me.
249,Nirmal shanmugam,All working dlc,5.0 out of 5 stars,  I got original game with complete dlc tooo
250,Naseera,Spider-Man,5.0 out of 5 stars,  Best superhero game ever!!!!!!!!
251,Mohamed,Cool,5.0 out of 5 stars,"  Coolest game I ever played,.... relaxing"
252,SyeD MiB,Must Play this before you die,5.0 out of 5 stars,  The only reason I bought ps4 to play this game
253,Aditya Gholap,Awesome,5.0 out of 5 stars,  Awesome
254,Akshay Singh,Value for money,5.0 out of 5 stars,  Very nice disc
255,Monika Badhan,Marvellous,5.0 out of 5 stars,  Very nice game must play and the DLC works.
256,Utpal Shome,Must Buy,5.0 out of 5 stars,  Masterpiece From insomniac ❤❤
257,Dhiren,Not worth it,1.0 out of 5 stars,  It's not loading only
258,Pardeep Sidhu,Excellent game,5.0 out of 5 stars,  Awesome game and an excellent seller
259,Kindle Customer,Spiderman,5.0 out of 5 stars,  MARVELLOUS AMAZING AWSOME GAME OUTSTANDING DLC
260,Shreyas Jadhav,Deserving game of the year,5.0 out of 5 stars,  Very Good Game.No issues about DLC
261,munna,Good,5.0 out of 5 stars,  Got the item without any problems
262,Guneet,A very good game,5.0 out of 5 stars,  I like this game so much 💯💯💯👌
263,Revant,Great game,5.0 out of 5 stars,  Must have for PS4
264,SARAT B.,Best of the Best,5.0 out of 5 stars,  All time best open world Game.
265,Abhishek Sharma ,Best game ever,5.0 out of 5 stars,  Best game ever
266,Amazon Customer,An excellent game,5.0 out of 5 stars,  PS4 users must have this.....
267,Amazon Customer,Best game ever!!,5.0 out of 5 stars,  Mind blowing gameplay
268,rikita patel,Nice,4.0 out of 5 stars,  Veri nice video game.
269,Ashwin Ponnaiah,Rocks,5.0 out of 5 stars,  Cool
270,Viraj kate,Best game,5.0 out of 5 stars,  Go for it very amazing game
271,Nikhil Mishra,Best game ever,5.0 out of 5 stars,"  Best story line, best graphics worth every penny."
272,Yogii,Amazing game.,5.0 out of 5 stars,  Worth it.
273,vinay,Super game,4.0 out of 5 stars,  Value for money
274,Amazon Customer,One of the best games,5.0 out of 5 stars,  Awesome
275,Shweta Pathak,Great game,5.0 out of 5 stars,  Amazing game must play
276,Suman Patnaik,Spiderman 🤩🤩🔥🔥🔥,5.0 out of 5 stars,  🤩🤩🤩
277,Jyoti Kamble,Best PS4 GAME,5.0 out of 5 stars,  As I Thought It Comes
278,Madhivanan,Super,5.0 out of 5 stars,  Super
279,Yatendra Suyal,Amazing,5.0 out of 5 stars,  10/10
280,Suresh,Greatest game ever!!!!!!,5.0 out of 5 stars,  Amazing game I ever played
281,Sachin M Jadhav,Awesome,5.0 out of 5 stars,  Awesome game
282,CJ Brothers,Disappointed,5.0 out of 5 stars,  No doubt this is an awesome game. I've waited so long for the GOTY edition. I am disappointed because DLC is not on disc. There is DLC code voucher.
283,Krish,Ps4,5.0 out of 5 stars,  The game is awsome
284,Deepak Kumar Sethi,Superrr game,5.0 out of 5 stars,  Great game
285,aboo d.,Vishayam,5.0 out of 5 stars,  Amazing product .
286,Kothandan,Good but packing is trash,4.0 out of 5 stars,  Not well packed
287,Rajkaran sandhu,Best game ever,5.0 out of 5 stars,  Excellent game
288,Advay g.,Spectacular,5.0 out of 5 stars,  Brilliant game
289,Naveen Kumar,Awesome Game,5.0 out of 5 stars,  Awsome
290,Mayank,unbelievable,5.0 out of 5 stars,  woow jzt woow
291,Harshit,Awesome,5.0 out of 5 stars,  Awesome 👍😊
292,manav,Nice,5.0 out of 5 stars,  Nice
293,Akanksha,Great experience,5.0 out of 5 stars,  Awesome 👍
294,VESHALI PATHAK,"Really love the game, @best price awesome ......",5.0 out of 5 stars,  Awesome😍😍
295,Moinak,DLC code works,5.0 out of 5 stars,  Good stuff
296,Anki Bhutia,Brjdjdnej,5.0 out of 5 stars,  I like it
297,Aaryan,Worth every penny spent,5.0 out of 5 stars,  Awesome
298,Indumathisundar,Very addictive,5.0 out of 5 stars,  Very awesome game
299,Samit samanta,Goof,5.0 out of 5 stars,  Good
300,bharat reddy,Nice game,5.0 out of 5 stars,  Nice
301,Aaditya kartha,"Awesome,",5.0 out of 5 stars,"  Awesome,"
302,Pooja mohite,Try it,5.0 out of 5 stars,  Sony are the best
303,pranav singh,Middle east disc but works fine,5.0 out of 5 stars,  amazing game.The code works fine for me.
304,Sanjay Kumar Sinha,Best product,4.0 out of 5 stars,  Best product but little glitches in it
305,Tariq Khan,Best game i ve ever played,5.0 out of 5 stars,  Awesome game !!
306,Tilak,wow,5.0 out of 5 stars,  amazing
307,Amazon Customer,😀😀😃😃😄😄😄😁😁😁,5.0 out of 5 stars,  Worked like a charm
308,JASKARAN SINGH,MARVEL SPIDER MAN GAME OF YEAR EDITION,5.0 out of 5 stars,  It's amazing with main story and other 3 dlc's
309,Arpith Raj,Beautiful game,5.0 out of 5 stars,  Initial review: Superb.
310,Prince Smith,THE BEST VERSION OF THE BEST SUPERHERO GAME OF ALL TIME,5.0 out of 5 stars,"  The Game of the Year Edition of this game which is newly released is without a doubt the ideal version to buy right now. It contains the base game + all the DLC content at a reasonable price which is excellent. Buying the standard edition won't give you any extra content or additional storylines, it will just include the base game. So obviously there is no need to buy the old/standard edition of this game!Now, about the game...It's already the highest selling superhero game ever created, and I predict that it's about to become the highest selling PS4 exclusive game of all time (it's sitting just behind Uncharted 4). The gameplay is ridiculously awesome!What are you waiting for???"
311,CJ Brothers,Disappointed,5.0 out of 5 stars,  No doubt this is an awesome game. I've waited so long for the GOTY edition. I am disappointed because DLC is not on disc. There is DLC code voucher.
312,Sanket Bandyopadhyay,Awesome Action !! Full on Spidy Adventure,5.0 out of 5 stars,  The package came with a nice outer packaging.. it took less than 10 hours to deliver to my home !! Bought this for my ps5 after playing miles Morales ! At first i thought maybe I'll get a fake disk and I've to return it multiple times but turns out a fully packed genuine game as expected !! The dlc code is easy to redeem.. took less than 1 mins to redeem ! No scratches no dents.. If you're getting it at 40-50% off just get itPros:Epic visualsAwesome actionsNice storylineCon:Repetitive missionsgraphics look kinda meh after playing miles Moralesno adaptive trigger support
313,ABHISHEK PALTA,MIND BLOWING GAME🔥,5.0 out of 5 stars,"  WOW! WHAT AN AMAZING GAME.BEAUTIFUL GRAPHICS. DELIVERY ON TIME.DLC CODE WORKED.THANKS TO AMAZON AND CLOUDTAIL.WHEN YOU REDEEM THE CODE YOU WILL GET ""THE CITY THAT NEVER SLEEPS - SEASON PASS"" AND AN AVATAR. AFTER REDEEMING THE CODE, GO TO PS STORE AND SEARCH FOR SPIDERMAN DLC, CLICK ON THE 3 DLCS ONE BY ONE AND YOU WILL SEE DOWNLOAD OPTION.(WHEN YOU SEE THE DLC THERE MIGHT BE PRICE MENTIONED, DON'T WORRY JUST CLICK ON DLC ONE BY ONE AND YOU WILL GET DOWNLOAD OPTION). DLCS TOTAL DOWNLOAD SIZE IS AROUND 8.5GBTO ACCESS THE DLC, FIRST START THE GAME, THEN WHEN YOU ARE IN GAME CLICK ON THE TOUCH-PAD TO ACCESS MAP AND THERE YOU WILL SEE DLC TAB.ONE IMPORTANT THING IS I GOT THE DLC TAB AFTER THE UPDATE. BEFORE UPDATE DLC TAB WAS NOT THERE. (UPDATE SIZE IS AROUND 17GB)HOPE MY REVIEW HELPS:)"
314,Rituparna Baruah,Masterpiece 🤩🤩🤩,5.0 out of 5 stars,"  My first PS4 game, bought it since I am Spidey fanboy since childhood. Have played all Spidey Games but hands down to this title. It is way 100x more better than all the Spider Man games combined. I bought a PS4 only for playing this title, maybe the best decision I have ever took. This game is such a joy because once you start playing it you can't get your hands off this game. If you are true Spidey fan just go for it. Marvel's Spiderman is one of the best open world game and the best superhero game of all time in my opinion."
315,ishaan joshi,Perfect Spidey Game!!!!!,5.0 out of 5 stars,"  Perfect gameDelivery was great. For me code was working. Thanks amazonStory,gameplay,graphics, everything is perfectA must buy game. Really enjoyed this game"
316,neha mahajan,Just staright up go for it,5.0 out of 5 stars,"  Hi, so what I liked about this game is the graphics and the story. This is way better than miles Morales. I bought the game in 2019 july. I am writing the review so all of you can know you should go for this not miles morales"
317,Tejesh,A worth it game!,5.0 out of 5 stars,  A great game. One of the best ps4 exclusiveA great story and gameplay.But there some bugs and glitches thought the game.But go for it. Atleat one time play
318,Ansh,Incredible,5.0 out of 5 stars,  Amazing game but there is one big mistake. When spiders get on Mary Jane's shoulder she throws the spider down. But later spider can be seen on her body. How? You should buy this game .....
319,Shivangi z.,One of the best game,5.0 out of 5 stars,  It is the best game i have ever had especially the season pass that gets us the access to all dlc for free. If you buy the same normal game and then buy the dlc that will cost you much more so I recommend this buying this.
320,Samveg jain,Sipderman!!!!!,5.0 out of 5 stars,  It's a vey good game for young childrenIt's very very better game than COD
321,Sumit Bhowmik,Nice superhero game,5.0 out of 5 stars,  As compared to other spiderman games this is much better.
322,Rahul Singh,Exceptionally Awesome,5.0 out of 5 stars,"  Worthy game. Awesome. Go for it.Fun, Story is very good. Must play game on playstation.Enjoy gaming. Peace 🕉️"
323,manu,Awesome game,5.0 out of 5 stars,  I like it so much and it was fun to play the games with kids. A must buy for all
324,Vaibhav Kharare,Best Game Ever,5.0 out of 5 stars,"  Best Game Ever! I bought it elsewhere but it's been too much fun, sort of addictive. Great buy, everyone! VK"
325,Amit Karsel,Not recommended,1.0 out of 5 stars,  Non sense game.. Not recommended. Don't waste your money
326,Parth,One of the best games to ever be created!,5.0 out of 5 stars,"  As we all know ps4 has the best games in the gaming industry and this one is an amazing piece of art. The controls are smooth, the graphics are hd and gameplay is just something a true gamer would like!"
327,gireesh,Better buy on psn,1.0 out of 5 stars,  This edition is cheaper on psn. Rs 1499 currently.
328,Jineet Desai,Jineet Desai,5.0 out of 5 stars,  One of the best games I ever played👍🏻🙌🏻
329,Amol Verma ,I need part-2,5.0 out of 5 stars,  I love this but part2 is expensive more are there but every Spider-Man parts l love but miles morels I need☹️😥😥
330,Sameep,Scratch on Disc,1.0 out of 5 stars,"  There was scratch and disc wasn't inserted in the spot had to return it, please be careful and check it while accepting"
331,sruthik,Awesome one,5.0 out of 5 stars,  One of the finest exclusive for playstation. You won't regret buying it.
332,Anupama sharma,Awesome game and affordable,5.0 out of 5 stars,  Best gameplay after jedi fallen order. Its affordable and also includes the dlc which is awesome. I Loved it throughout.
333,Neetha,Marvel spiderman PS4 game,5.0 out of 5 stars,  Incredible game must buy .Worth the money.
334,Vsah26,Amazing game,5.0 out of 5 stars,  Great Game... Amazing graphics ! Must buy for every game lover.
335,Samurai Azashi,Nice Game,5.0 out of 5 stars,  Waiting for a sequel.
336,Manju,Spider man,5.0 out of 5 stars,  It’s awesome 😎
337,Arbaaz A.,Best,5.0 out of 5 stars,  Best
338,ADARSH,I didnt get my dlc,4.0 out of 5 stars,  I didnt get the dlc but it is written contains dlc.But the game is the best
339,ANAND M Raichur,Super,5.0 out of 5 stars,"  Excellent game, Good packing by Amazon"
340,Siddhant,Beat  game,5.0 out of 5 stars,  Best  game  in world
341,Gugu,A1,5.0 out of 5 stars,  Fantastic
342,ALANKAR,Op,5.0 out of 5 stars,  Greta game for marvel fans
343,afsheen,Game,5.0 out of 5 stars,  Very good game
344,Amazon Customer,DLC,2.0 out of 5 stars,  DLC not working
345,Nitin sachdeva,Best game ever,5.0 out of 5 stars,  Feels very good. Graphics are quite real. Feels great when swinging.
346,Shehin,Enjoyed Every Second Of Gameplay,5.0 out of 5 stars,  Must play for Ps4... .... ....
347,Vignesh Thota,Must Play,5.0 out of 5 stars,"  Awesome game, One of the most enjoyed games in a while. Even if I don't play the game, I keep swinging the whole city which feels so good...😅😅"
348,Anuj,Good Game.,5.0 out of 5 stars,  The game I received was perfect.
349,Lucky Raj,Excellent Game,5.0 out of 5 stars,  Excellent Game
350,Amazon Customer,Awesome!!,5.0 out of 5 stars,  Awesome... Worth every penny!! Go for it...
351,Sundy,Excellent,5.0 out of 5 stars,  Nice game
352,Abhinav Venkat Shankar,Fantastic,5.0 out of 5 stars,  Best game you will ever play
353,Avirup Das,Great game,5.0 out of 5 stars,  JUST AMAZING... BEST GAME EVER.
